Week,Theme,Search_Volume
2023-07-09,Deer Valley,0
2023-07-16,Deer Valley,0
2023-07-23,Deer Valley,0
2023-07-30,Deer Valley,0
2023-08-06,Deer Valley,0
2023-08-13,Deer Valley,0
2023-08-20,Deer Valley,0
2023-08-27,Deer Valley,0
2023-09-03,Deer Valley,0
2023-09-10,Deer Valley,0
2023-09-17,Deer Valley,0
2023-09-24,Deer Valley,0
2023-10-01,Deer Valley,0
2023-10-08,Deer Valley,0
2023-10-15,Deer Valley,0
2023-10-22,Deer Valley,0
2023-10-29,Deer Valley,0
2023-11-05,Deer Valley,0
2023-11-12,Deer Valley,0
2023-11-19,Deer Valley,0
2023-11-26,Deer Valley,0
2023-12-03,Deer Valley,0
2023-12-10,Deer Valley,0
2023-12-17,Deer Valley,0
2023-12-24,Deer Valley,0
2023-12-31,Deer Valley,0
2024-01-07,Deer Valley,0
2024-01-14,Deer Valley,0
2024-01-21,Deer Valley,0
2024-01-28,Deer Valley,0
2024-02-04,Deer Valley,0
2024-02-11,Deer Valley,0
2024-02-18,Deer Valley,0
2024-02-25,Deer Valley,0
2024-03-03,Deer Valley,80
2024-03-10,Deer Valley,0
2024-03-17,Deer Valley,0
2024-03-24,Deer Valley,0
2024-03-31,Deer Valley,0
2024-04-07,Deer Valley,0
2024-04-14,Deer Valley,0
2024-04-21,Deer Valley,0
2024-04-28,Deer Valley,0
2024-05-05,Deer Valley,0
2024-05-12,Deer Valley,0
2024-05-19,Deer Valley,0
2024-05-26,Deer Valley,0
2024-06-02,Deer Valley,0
2024-06-09,Deer Valley,0
2024-06-16,Deer Valley,0
2024-06-23,Deer Valley,0
2024-06-30,Deer Valley,0
2024-07-07,Deer Valley,0
2024-07-14,Deer Valley,0
2024-07-21,Deer Valley,0
2024-07-28,Deer Valley,0
2024-08-04,Deer Valley,0
2024-08-11,Deer Valley,0
2024-08-18,Deer Valley,0
2024-08-25,Deer Valley,0
2024-09-01,Deer Valley,0
2024-09-08,Deer Valley,0
2024-09-15,Deer Valley,0
2024-09-22,Deer Valley,0
2024-09-29,Deer Valley,0
2024-10-06,Deer Valley,0
2024-10-13,Deer Valley,0
2024-10-20,Deer Valley,0
2024-10-27,Deer Valley,0
2024-11-03,Deer Valley,0
2024-11-10,Deer Valley,0
2024-11-17,Deer Valley,0
2024-11-24,Deer Valley,0
2024-12-01,Deer Valley,0
2024-12-08,Deer Valley,0
2024-12-15,Deer Valley,0
2024-12-22,Deer Valley,0
2024-12-29,Deer Valley,0
2025-01-05,Deer Valley,0
2025-01-12,Deer Valley,0
2025-01-19,Deer Valley,0
2025-01-26,Deer Valley,0
2025-02-02,Deer Valley,0
2025-02-09,Deer Valley,0
2025-02-16,Deer Valley,0
2025-02-23,Deer Valley,0
2025-03-02,Deer Valley,0
2025-03-09,Deer Valley,64
2025-03-16,Deer Valley,0
2025-03-23,Deer Valley,0
2025-03-30,Deer Valley,0
2025-04-06,Deer Valley,0
2025-04-13,Deer Valley,0
2025-04-20,Deer Valley,0
2025-04-27,Deer Valley,0
2025-05-04,Deer Valley,0
2025-05-11,Deer Valley,0
2025-05-18,Deer Valley,0
2025-05-25,Deer Valley,0
2025-06-01,Deer Valley,0
2025-06-08,Deer Valley,0
2025-06-15,Deer Valley,0
2025-06-22,Deer Valley,61
2025-06-29,Deer Valley,0
2025-07-06,Deer Valley,0
2025-07-13,Deer Valley,0
2025-07-20,Deer Valley,0
2025-07-27,Deer Valley,0
2025-08-03,Deer Valley,0
2025-08-10,Deer Valley,0
2025-08-17,Deer Valley,0
2025-08-24,Deer Valley,13
2025-08-31,Deer Valley,17
2025-09-07,Deer Valley,18
2020-09-06,Deer Valley East,0
2020-09-13,Deer Valley East,0
2020-09-20,Deer Valley East,14
2020-09-27,Deer Valley East,0
2020-10-04,Deer Valley East,15
2020-10-11,Deer Valley East,0
2020-10-18,Deer Valley East,0
2020-10-25,Deer Valley East,0
2020-11-01,Deer Valley East,0
2020-11-08,Deer Valley East,0
2020-11-15,Deer Valley East,0
2020-11-22,Deer Valley East,0
2020-11-29,Deer Valley East,0
2020-12-06,Deer Valley East,0
2020-12-13,Deer Valley East,0
2020-12-20,Deer Valley East,0
2020-12-27,Deer Valley East,0
2021-01-03,Deer Valley East,0
2021-01-10,Deer Valley East,0
2021-01-17,Deer Valley East,0
2021-01-24,Deer Valley East,0
2021-01-31,Deer Valley East,0
2021-02-07,Deer Valley East,0
2021-02-14,Deer Valley East,0
2021-02-21,Deer Valley East,0
2021-02-28,Deer Valley East,0
2021-03-07,Deer Valley East,0
2021-03-14,Deer Valley East,0
2021-03-21,Deer Valley East,0
2021-03-28,Deer Valley East,0
2021-04-04,Deer Valley East,0
2021-04-11,Deer Valley East,0
2021-04-18,Deer Valley East,0
2021-04-25,Deer Valley East,0
2021-05-02,Deer Valley East,0
2021-05-09,Deer Valley East,0
2021-05-16,Deer Valley East,0
2021-05-23,Deer Valley East,0
2021-05-30,Deer Valley East,0
2021-06-06,Deer Valley East,0
2021-06-13,Deer Valley East,0
2021-06-20,Deer Valley East,0
2021-06-27,Deer Valley East,0
2021-07-04,Deer Valley East,0
2021-07-11,Deer Valley East,0
2021-07-18,Deer Valley East,0
2021-07-25,Deer Valley East,0
2021-08-01,Deer Valley East,0
2021-08-08,Deer Valley East,0
2021-08-15,Deer Valley East,0
2021-08-22,Deer Valley East,16
2021-08-29,Deer Valley East,0
2021-09-05,Deer Valley East,0
2021-09-12,Deer Valley East,0
2021-09-19,Deer Valley East,0
2021-09-26,Deer Valley East,0
2021-10-03,Deer Valley East,0
2021-10-10,Deer Valley East,0
2021-10-17,Deer Valley East,0
2021-10-24,Deer Valley East,0
2021-10-31,Deer Valley East,0
2021-11-07,Deer Valley East,0
2021-11-14,Deer Valley East,0
2021-11-21,Deer Valley East,0
2021-11-28,Deer Valley East,0
2021-12-05,Deer Valley East,0
2021-12-12,Deer Valley East,0
2021-12-19,Deer Valley East,0
2021-12-26,Deer Valley East,0
2022-01-02,Deer Valley East,0
2022-01-09,Deer Valley East,0
2022-01-16,Deer Valley East,0
2022-01-23,Deer Valley East,0
2022-01-30,Deer Valley East,0
2022-02-06,Deer Valley East,0
2022-02-13,Deer Valley East,18
2022-02-20,Deer Valley East,0
2022-02-27,Deer Valley East,16
2022-03-06,Deer Valley East,14
2022-03-13,Deer Valley East,0
2022-03-20,Deer Valley East,15
2022-03-27,Deer Valley East,0
2022-04-03,Deer Valley East,0
2022-04-10,Deer Valley East,0
2022-04-17,Deer Valley East,0
2022-04-24,Deer Valley East,13
2022-05-01,Deer Valley East,16
2022-05-08,Deer Valley East,12
2022-05-15,Deer Valley East,0
2022-05-22,Deer Valley East,16
2022-05-29,Deer Valley East,0
2022-06-05,Deer Valley East,0
2022-06-12,Deer Valley East,0
2022-06-19,Deer Valley East,0
2022-06-26,Deer Valley East,0
2022-07-03,Deer Valley East,14
2022-07-10,Deer Valley East,0
2022-07-17,Deer Valley East,0
2022-07-24,Deer Valley East,0
2022-07-31,Deer Valley East,0
2022-08-07,Deer Valley East,0
2022-08-14,Deer Valley East,0
2022-08-21,Deer Valley East,0
2022-08-28,Deer Valley East,0
2022-09-04,Deer Valley East,0
2022-09-11,Deer Valley East,0
2022-09-18,Deer Valley East,0
2022-09-25,Deer Valley East,0
2022-10-02,Deer Valley East,0
2022-10-09,Deer Valley East,0
2022-10-16,Deer Valley East,0
2022-10-23,Deer Valley East,0
2022-10-30,Deer Valley East,0
2022-11-06,Deer Valley East,0
2022-11-13,Deer Valley East,0
2022-11-20,Deer Valley East,0
2022-11-27,Deer Valley East,0
2022-12-04,Deer Valley East,0
2022-12-11,Deer Valley East,0
2022-12-18,Deer Valley East,0
2022-12-25,Deer Valley East,0
2023-01-01,Deer Valley East,0
2023-01-08,Deer Valley East,0
2023-01-15,Deer Valley East,12
2023-01-22,Deer Valley East,16
2023-01-29,Deer Valley East,0
2023-02-05,Deer Valley East,0
2023-02-12,Deer Valley East,0
2023-02-19,Deer Valley East,0
2023-02-26,Deer Valley East,0
2023-03-05,Deer Valley East,13
2023-03-12,Deer Valley East,0
2023-03-19,Deer Valley East,13
2023-03-26,Deer Valley East,15
2023-04-02,Deer Valley East,0
2023-04-09,Deer Valley East,0
2023-04-16,Deer Valley East,0
2023-04-23,Deer Valley East,0
2023-04-30,Deer Valley East,0
2023-05-07,Deer Valley East,0
2023-05-14,Deer Valley East,0
2023-05-21,Deer Valley East,0
2023-05-28,Deer Valley East,0
2023-06-04,Deer Valley East,0
2023-06-11,Deer Valley East,0
2023-06-18,Deer Valley East,0
2023-06-25,Deer Valley East,0
2023-07-02,Deer Valley East,0
2023-07-09,Deer Valley East,0
2023-07-16,Deer Valley East,0
2023-07-23,Deer Valley East,0
2023-07-30,Deer Valley East,0
2023-08-06,Deer Valley East,0
2023-08-13,Deer Valley East,0
2023-08-20,Deer Valley East,0
2023-08-27,Deer Valley East,0
2023-09-03,Deer Valley East,0
2023-09-10,Deer Valley East,0
2023-09-17,Deer Valley East,14
2023-09-24,Deer Valley East,0
2023-10-01,Deer Valley East,0
2023-10-08,Deer Valley East,0
2023-10-15,Deer Valley East,0
2023-10-22,Deer Valley East,0
2023-10-29,Deer Valley East,0
2023-11-05,Deer Valley East,0
2023-11-12,Deer Valley East,0
2023-11-19,Deer Valley East,0
2023-11-26,Deer Valley East,0
2023-12-03,Deer Valley East,0
2023-12-10,Deer Valley East,13
2023-12-17,Deer Valley East,0
2023-12-24,Deer Valley East,0
2023-12-31,Deer Valley East,0
2024-01-07,Deer Valley East,0
2024-01-14,Deer Valley East,0
2024-01-21,Deer Valley East,14
2024-01-28,Deer Valley East,0
2024-02-04,Deer Valley East,0
2024-02-11,Deer Valley East,15
2024-02-18,Deer Valley East,0
2024-02-25,Deer Valley East,15
2024-03-03,Deer Valley East,17
2024-03-10,Deer Valley East,0
2024-03-17,Deer Valley East,18
2024-03-24,Deer Valley East,0
2024-03-31,Deer Valley East,0
2024-04-07,Deer Valley East,0
2024-04-14,Deer Valley East,15
2024-04-21,Deer Valley East,0
2024-04-28,Deer Valley East,0
2024-05-05,Deer Valley East,0
2024-05-12,Deer Valley East,0
2024-05-19,Deer Valley East,0
2024-05-26,Deer Valley East,0
2024-06-02,Deer Valley East,0
2024-06-09,Deer Valley East,0
2024-06-16,Deer Valley East,16
2024-06-23,Deer Valley East,15
2024-06-30,Deer Valley East,0
2024-07-07,Deer Valley East,16
2024-07-14,Deer Valley East,16
2024-07-21,Deer Valley East,0
2024-07-28,Deer Valley East,16
2024-08-04,Deer Valley East,0
2024-08-11,Deer Valley East,19
2024-08-18,Deer Valley East,16
2024-08-25,Deer Valley East,0
2024-09-01,Deer Valley East,0
2024-09-08,Deer Valley East,0
2024-09-15,Deer Valley East,0
2024-09-22,Deer Valley East,0
2024-09-29,Deer Valley East,21
2024-10-06,Deer Valley East,19
2024-10-13,Deer Valley East,18
2024-10-20,Deer Valley East,24
2024-10-27,Deer Valley East,0
2024-11-03,Deer Valley East,0
2024-11-10,Deer Valley East,0
2024-11-17,Deer Valley East,17
2024-11-24,Deer Valley East,16
2024-12-01,Deer Valley East,15
2024-12-08,Deer Valley East,23
2024-12-15,Deer Valley East,20
2024-12-22,Deer Valley East,22
2024-12-29,Deer Valley East,33
2025-01-05,Deer Valley East,27
2025-01-12,Deer Valley East,20
2025-01-19,Deer Valley East,25
2025-01-26,Deer Valley East,100
2025-02-02,Deer Valley East,34
2025-02-09,Deer Valley East,33
2025-02-16,Deer Valley East,31
2025-02-23,Deer Valley East,29
2025-03-02,Deer Valley East,19
2025-03-09,Deer Valley East,28
2025-03-16,Deer Valley East,30
2025-03-23,Deer Valley East,19
2025-03-30,Deer Valley East,0
2025-04-06,Deer Valley East,0
2025-04-13,Deer Valley East,23
2025-04-20,Deer Valley East,0
2025-04-27,Deer Valley East,0
2025-05-04,Deer Valley East,19
2025-05-11,Deer Valley East,0
2025-05-18,Deer Valley East,0
2025-05-25,Deer Valley East,0
2025-06-01,Deer Valley East,16
2025-06-08,Deer Valley East,0
2025-06-15,Deer Valley East,0
2025-06-22,Deer Valley East,17
2025-06-29,Deer Valley East,0
2025-07-06,Deer Valley East,27
2025-07-13,Deer Valley East,0
2025-07-20,Deer Valley East,15
2025-07-27,Deer Valley East,34
2025-08-03,Deer Valley East,19
2025-08-10,Deer Valley East,27
2025-08-17,Deer Valley East,21
2025-08-24,Deer Valley East,17
2025-08-31,Deer Valley East,17
2025-09-07,Deer Valley East,15
2020-09-06,Glenwild,0
2020-09-13,Glenwild,0
2020-09-20,Glenwild,0
2020-09-27,Glenwild,0
2020-10-04,Glenwild,0
2020-10-11,Glenwild,0
2020-10-18,Glenwild,0
2020-10-25,Glenwild,0
2020-11-01,Glenwild,0
2020-11-08,Glenwild,0
2020-11-15,Glenwild,0
2020-11-22,Glenwild,0
2020-11-29,Glenwild,0
2020-12-06,Glenwild,0
2020-12-13,Glenwild,88
2020-12-20,Glenwild,0
2020-12-27,Glenwild,0
2021-01-03,Glenwild,0
2021-01-10,Glenwild,0
2021-01-17,Glenwild,0
2021-01-24,Glenwild,0
2021-01-31,Glenwild,0
2021-02-07,Glenwild,0
2021-02-14,Glenwild,0
2021-02-21,Glenwild,0
2021-02-28,Glenwild,0
2021-03-07,Glenwild,0
2021-03-14,Glenwild,0
2021-03-21,Glenwild,0
2021-03-28,Glenwild,0
2021-04-04,Glenwild,0
2021-04-11,Glenwild,0
2021-04-18,Glenwild,0
2021-04-25,Glenwild,0
2021-05-02,Glenwild,0
2021-05-09,Glenwild,0
2021-05-16,Glenwild,0
2021-05-23,Glenwild,0
2021-05-30,Glenwild,0
2021-06-06,Glenwild,0
2021-06-13,Glenwild,0
2021-06-20,Glenwild,0
2021-06-27,Glenwild,0
2021-07-04,Glenwild,0
2021-07-11,Glenwild,0
2021-07-18,Glenwild,0
2021-07-25,Glenwild,0
2021-08-01,Glenwild,0
2021-08-08,Glenwild,0
2021-08-15,Glenwild,0
2021-08-22,Glenwild,0
2021-08-29,Glenwild,0
2021-09-05,Glenwild,0
2021-09-12,Glenwild,0
2021-09-19,Glenwild,0
2021-09-26,Glenwild,0
2021-10-03,Glenwild,0
2021-10-10,Glenwild,0
2021-10-17,Glenwild,0
2021-10-24,Glenwild,0
2021-10-31,Glenwild,0
2021-11-07,Glenwild,0
2021-11-14,Glenwild,0
2021-11-21,Glenwild,0
2021-11-28,Glenwild,0
2021-12-05,Glenwild,0
2021-12-12,Glenwild,0
2021-12-19,Glenwild,0
2021-12-26,Glenwild,0
2022-01-02,Glenwild,0
2022-01-09,Glenwild,0
2022-01-16,Glenwild,0
2022-01-23,Glenwild,0
2022-01-30,Glenwild,0
2022-02-06,Glenwild,0
2022-02-13,Glenwild,0
2022-02-20,Glenwild,0
2022-02-27,Glenwild,0
2022-03-06,Glenwild,0
2022-03-13,Glenwild,0
2022-03-20,Glenwild,0
2022-03-27,Glenwild,0
2022-04-03,Glenwild,0
2022-04-10,Glenwild,0
2022-04-17,Glenwild,0
2022-04-24,Glenwild,0
2022-05-01,Glenwild,0
2022-05-08,Glenwild,0
2022-05-15,Glenwild,0
2022-05-22,Glenwild,0
2022-05-29,Glenwild,0
2022-06-05,Glenwild,0
2022-06-12,Glenwild,0
2022-06-19,Glenwild,0
2022-06-26,Glenwild,0
2022-07-03,Glenwild,86
2022-07-10,Glenwild,78
2022-07-17,Glenwild,0
2022-07-24,Glenwild,0
2022-07-31,Glenwild,0
2022-08-07,Glenwild,0
2022-08-14,Glenwild,82
2022-08-21,Glenwild,0
2022-08-28,Glenwild,0
2022-09-04,Glenwild,0
2022-09-11,Glenwild,0
2022-09-18,Glenwild,0
2022-09-25,Glenwild,0
2022-10-02,Glenwild,0
2022-10-09,Glenwild,0
2022-10-16,Glenwild,0
2022-10-23,Glenwild,0
2022-10-30,Glenwild,0
2022-11-06,Glenwild,0
2022-11-13,Glenwild,0
2022-11-20,Glenwild,0
2022-11-27,Glenwild,0
2022-12-04,Glenwild,0
2022-12-11,Glenwild,0
2022-12-18,Glenwild,0
2022-12-25,Glenwild,0
2023-01-01,Glenwild,0
2023-01-08,Glenwild,0
2023-01-15,Glenwild,0
2023-01-22,Glenwild,0
2023-01-29,Glenwild,0
2023-02-05,Glenwild,0
2023-02-12,Glenwild,0
2023-02-19,Glenwild,0
2023-02-26,Glenwild,0
2023-03-05,Glenwild,0
2023-03-12,Glenwild,0
2023-03-19,Glenwild,0
2023-03-26,Glenwild,0
2023-04-02,Glenwild,0
2023-04-09,Glenwild,0
2023-04-16,Glenwild,0
2023-04-23,Glenwild,0
2023-04-30,Glenwild,100
2023-05-07,Glenwild,0
2023-05-14,Glenwild,0
2023-05-21,Glenwild,0
2023-05-28,Glenwild,0
2023-06-04,Glenwild,0
2023-06-11,Glenwild,0
2023-06-18,Glenwild,0
2023-06-25,Glenwild,0
2023-07-02,Glenwild,0
2023-07-09,Glenwild,0
2023-07-16,Glenwild,0
2023-07-23,Glenwild,0
2023-07-30,Glenwild,0
2023-08-06,Glenwild,0
2023-08-13,Glenwild,0
2023-08-20,Glenwild,0
2023-08-27,Glenwild,0
2023-09-03,Glenwild,0
2023-09-10,Glenwild,0
2023-09-17,Glenwild,0
2023-09-24,Glenwild,0
2023-10-01,Glenwild,78
2023-10-08,Glenwild,0
2023-10-15,Glenwild,0
2023-10-22,Glenwild,0
2023-10-29,Glenwild,0
2023-11-05,Glenwild,0
2023-11-12,Glenwild,0
2023-11-19,Glenwild,0
2023-11-26,Glenwild,0
2023-12-03,Glenwild,0
2023-12-10,Glenwild,0
2023-12-17,Glenwild,0
2023-12-24,Glenwild,0
2023-12-31,Glenwild,0
2024-01-07,Glenwild,0
2024-01-14,Glenwild,0
2024-01-21,Glenwild,0
2024-01-28,Glenwild,0
2024-02-04,Glenwild,0
2024-02-11,Glenwild,0
2024-02-18,Glenwild,0
2024-02-25,Glenwild,0
2024-03-03,Glenwild,0
2024-03-10,Glenwild,0
2024-03-17,Glenwild,0
2024-03-24,Glenwild,0
2024-03-31,Glenwild,0
2024-04-07,Glenwild,0
2024-04-14,Glenwild,0
2024-04-21,Glenwild,0
2024-04-28,Glenwild,0
2024-05-05,Glenwild,0
2024-05-12,Glenwild,0
2024-05-19,Glenwild,0
2024-05-26,Glenwild,0
2024-06-02,Glenwild,0
2024-06-09,Glenwild,0
2024-06-16,Glenwild,0
2024-06-23,Glenwild,0
2024-06-30,Glenwild,0
2024-07-07,Glenwild,0
2024-07-14,Glenwild,0
2024-07-21,Glenwild,0
2024-07-28,Glenwild,0
2024-08-04,Glenwild,0
2024-08-11,Glenwild,0
2024-08-18,Glenwild,0
2024-08-25,Glenwild,0
2024-09-01,Glenwild,0
2024-09-08,Glenwild,0
2024-09-15,Glenwild,0
2024-09-22,Glenwild,0
2024-09-29,Glenwild,0
2024-10-06,Glenwild,0
2024-10-13,Glenwild,0
2024-10-20,Glenwild,0
2024-10-27,Glenwild,0
2024-11-03,Glenwild,0
2024-11-10,Glenwild,0
2024-11-17,Glenwild,0
2024-11-24,Glenwild,0
2024-12-01,Glenwild,0
2024-12-08,Glenwild,0
2024-12-15,Glenwild,0
2024-12-22,Glenwild,0
2024-12-29,Glenwild,0
2025-01-05,Glenwild,0
2025-01-12,Glenwild,0
2025-01-19,Glenwild,0
2025-01-26,Glenwild,0
2025-02-02,Glenwild,0
2025-02-09,Glenwild,0
2025-02-16,Glenwild,0
2025-02-23,Glenwild,0
2025-03-02,Glenwild,0
2025-03-09,Glenwild,0
2025-03-16,Glenwild,0
2025-03-23,Glenwild,0
2025-03-30,Glenwild,0
2025-04-06,Glenwild,0
2025-04-13,Glenwild,85
2025-04-20,Glenwild,0
2025-04-27,Glenwild,0
2025-05-04,Glenwild,0
2025-05-11,Glenwild,0
2025-05-18,Glenwild,0
2025-05-25,Glenwild,0
2025-06-01,Glenwild,0
2025-06-08,Glenwild,0
2025-06-15,Glenwild,0
2025-06-22,Glenwild,0
2025-06-29,Glenwild,0
2025-07-06,Glenwild,0
2025-07-13,Glenwild,0
2025-07-20,Glenwild,0
2025-07-27,Glenwild,85
2025-08-03,Glenwild,0
2025-08-10,Glenwild,0
2025-08-17,Glenwild,0
2025-08-24,Glenwild,19
2025-08-31,Glenwild,24
2025-09-07,Glenwild,0
2020-09-06,Heber Utah,63
2020-09-13,Heber Utah,47
2020-09-20,Heber Utah,45
2020-09-27,Heber Utah,67
2020-10-04,Heber Utah,92
2020-10-11,Heber Utah,65
2020-10-18,Heber Utah,62
2020-10-25,Heber Utah,71
2020-11-01,Heber Utah,64
2020-11-08,Heber Utah,0
2020-11-15,Heber Utah,60
2020-11-22,Heber Utah,0
2020-11-29,Heber Utah,0
2020-12-06,Heber Utah,53
2020-12-13,Heber Utah,57
2020-12-20,Heber Utah,0
2020-12-27,Heber Utah,0
2021-01-03,Heber Utah,0
2021-01-10,Heber Utah,60
2021-01-17,Heber Utah,54
2021-01-24,Heber Utah,58
2021-01-31,Heber Utah,78
2021-02-07,Heber Utah,68
2021-02-14,Heber Utah,64
2021-02-21,Heber Utah,58
2021-02-28,Heber Utah,87
2021-03-07,Heber Utah,53
2021-03-14,Heber Utah,53
2021-03-21,Heber Utah,0
2021-03-28,Heber Utah,72
2021-04-04,Heber Utah,92
2021-04-11,Heber Utah,85
2021-04-18,Heber Utah,94
2021-04-25,Heber Utah,89
2021-05-02,Heber Utah,74
2021-05-09,Heber Utah,65
2021-05-16,Heber Utah,61
2021-05-23,Heber Utah,56
2021-05-30,Heber Utah,69
2021-06-06,Heber Utah,81
2021-06-13,Heber Utah,84
2021-06-20,Heber Utah,0
2021-06-27,Heber Utah,0
2021-07-04,Heber Utah,80
2021-07-11,Heber Utah,100
2021-07-18,Heber Utah,55
2021-07-25,Heber Utah,81
2021-08-01,Heber Utah,68
2021-08-08,Heber Utah,95
2021-08-15,Heber Utah,69
2021-08-22,Heber Utah,0
2021-08-29,Heber Utah,81
2021-09-05,Heber Utah,0
2021-09-12,Heber Utah,56
2021-09-19,Heber Utah,74
2021-09-26,Heber Utah,56
2021-10-03,Heber Utah,71
2021-10-10,Heber Utah,0
2021-10-17,Heber Utah,56
2021-10-24,Heber Utah,56
2021-10-31,Heber Utah,0
2021-11-07,Heber Utah,0
2021-11-14,Heber Utah,0
2021-11-21,Heber Utah,59
2021-11-28,Heber Utah,0
2021-12-05,Heber Utah,0
2021-12-12,Heber Utah,0
2021-12-19,Heber Utah,0
2021-12-26,Heber Utah,0
2022-01-02,Heber Utah,75
2022-01-09,Heber Utah,81
2022-01-16,Heber Utah,0
2022-01-23,Heber Utah,74
2022-01-30,Heber Utah,0
2022-02-06,Heber Utah,0
2022-02-13,Heber Utah,0
2022-02-20,Heber Utah,0
2022-02-27,Heber Utah,0
2022-03-06,Heber Utah,48
2022-03-13,Heber Utah,48
2022-03-20,Heber Utah,0
2022-03-27,Heber Utah,41
2022-04-03,Heber Utah,63
2022-04-10,Heber Utah,0
2022-04-17,Heber Utah,70
2022-04-24,Heber Utah,40
2022-05-01,Heber Utah,0
